"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
        "portal2_Chapter1_Title"	                "CHAPTER 1"
        "Settings_Audio_CaptionsHeader"             "Closed Captions"
        "Settings_Audio_DeviceConfigHeader"         "Device Configuration"
        "Settings_Audio_GameVolume"                 "Game Volume"
        "Settings_Audio_MusicVolume"                "Music Volume"
        "Settings_Audio_AmbientVolume"              "Ambient Volume"
        "Settings_Audio_UIVolume"                   "UI Volume"
        "Settings_Audio_PhysicsVolume"              "Physics Volume"
        "Settings_Audio_FootstepsVolume"            "Footsteps Volume" 
        "Settings_Audio_EnableCaptions"             "Enable Captions"
        "Settings_Audio_CaptionStyle"               "Caption Style"
        "Settings_Audio_CaptionStyle1"              "Dialog Only"
        "Settings_Audio_CaptionStyle0"              "Everything"
        "Settings_Audio_SpeakerConfig"              "Speaker Configuration"
        "Settings_Audio_SpeakerConfig_Headphones"   "Headphones"
        "Settings_Audio_SpeakerConfig_Speakers_2"   "2 Speakers"
        "Settings_Audio_SpeakerConfig_Speakers_4"   "4 Speakers"
        "Settings_Audio_SpeakerConfig_Speakers_51"  "5.1 Speakers"
        "Settings_Audio_OutputDevice"               "Output Device"
        
        "Settings_Controls_MouseHeader"             "Mouse"
        "Settings_Controls_Sensitivity"             "Sensitivity"
        "Settings_Controls_PitchInverse"            "Inverse Mouse Pitch"
        
        "Settings_Controls_KeysHeader"              "Keybinds"
        
        "Settings_Keybinds_Movement"				"Movement"
        "Keybind_Move_Forward"						"Move forward"
		"Keybind_Move_Back"							"Move back"
		"Keybind_Turn_Left"							"Turn left"
		"Keybind_Turn_Right"						"Turn right"
		"Keybind_Move_Left"							"Move left"
		"Keybind_Move_Right"						"Move right"
		"Keybind_Jump"								"Jump"
		"Keybind_Duck"								"Crouch/Duck"
		"Keybind_Sprint"							"Sprint"
		"Keybind_Walk"								"Walk slowly"
		"Keybind_Toggle_Jump"						"Toggle Jump"
		"Keybind_Toggle_Duck"						"Toggle Crouch/Duck"
		"Keybind_Toggle_Sprint"						"Toggle Sprint"
		
		"Settings_Keybinds_Interaction"				"Interaction"
		"Keybind_Attack_Primary"					"Primary attack"
		"Keybind_Attack_Secondary"					"Secondary attack"
		"Keybind_Weapon_Category_1"					"Weapon category 1"
		"Keybind_Weapon_Category_2"					"Weapon category 2"
		"Keybind_Weapon_Category_3"					"Weapon category 3"
		"Keybind_Weapon_Category_4"					"Weapon category 4"
		"Keybind_Weapon_Category_5"					"Weapon category 5"
		"Keybind_Weapon_Category_6"					"Weapon category 6"
        "Keybind_ZoomIn"                            "Zoom In"
        "Keybind_ZoomOut"                           "Zoom Out"
        "Keybind_ZoomToggle"                        "Toggle Zoom"
		
		"Settings_Keybinds_Utility"					"Utility"
		"Keybind_Use_Items"							"Use object"
		"Keybind_Flashlight"						"Flashlight"
		
		"Settings_Keybinds_MP_COOP"					"Multiplayer / Cooperative"
		"Keybind_Chat_Message"						"Text chat"
		"Keybind_Chat_Message_TeamOnly"				"Text chat (team only)"
		"Keybind_Chat_Voice"						"Push-to-Talk button"
		"Keybind_Coop_RemoteView"					"Remote View"
		"Keybind_Coop_RemoteView_Info"				"Display your partner's point-of-view (PoV)."
		"Keybind_Coop_PingTool"						"Ping Tool"
		"Keybind_Coop_PingTool_Info"				"Opens a suggestion menu to communicate specific actions or locations to your co-op partner."
		"Keybind_Coop_Taunt"						"Gesture/Taunt"
		"Keybind_Coop_Taunt_Info"					"Perform gestures/taunts."
		
		"Settings_Input_Keybinds_Misc"				"Miscellaneous"
		"Keybind_Console"							"Toggle developer console"
		"Keybind_Screenshot"						"Take screenshot"
        "Keybind_QuickSave"                         "Quick Save"
        "Keybind_QuickLoad"                         "Quick Load"
    }
}
